t_expected,t_start,t_arrived,margin
540,510,510,29
540,510,511,29
540,510,511,29
540,510,511,29
540,508,511,29
540,508,511,29
540,509,511,29
540,509,511,28
540,509,511,28
540,509,511,28
540,511,512,28
540,511,512,28
540,511,512,28
540,511,512,28
540,511,512,28
540,502,512,29
540,502,512,29
540,502,512,29
540,510,513,28
540,510,513,28
540,510,513,28
540,510,513,28
540,510,513,28
540,510,513,27
540,510,513,27
540,511,513,28
540,511,513,28
540,508,513,29
540,508,513,29
540,508,513,29
540,506,513,29
540,507,513,29
540,510,513,27
540,510,513,27
540,511,513,26
540,504,514,28
540,504,514,28
540,504,514,28
540,504,514,28
540,504,514,28
540,504,514,28
540,503,514,28
540,503,514,28
540,508,514,28
540,511,514,26
540,512,515,26
540,512,515,26
540,507,515,29
540,507,515,28
540,507,515,29
540,508,515,29
540,508,515,29
540,508,515,29
540,513,515,26
540,513,515,26
540,509,515,28
540,510,515,28
540,510,515,28
540,501,515,29
540,501,515,29
540,503,515,28
540,505,515,29
540,508,515,28
540,508,515,28
540,508,515,28
540,508,515,28
540,508,515,28
540,508,515,28
540,508,515,28
540,507,515,28
540,507,515,28
540,509,515,27
540,509,515,27
540,512,516,25
540,513,516,25
540,513,516,25
540,513,516,24
540,508,516,28
540,514,516,25
540,514,516,25
540,514,516,25
540,514,516,25
540,514,516,25
540,514,516,25
540,514,516,25
540,514,516,25
540,502,516,29
540,502,516,29
540,502,516,29
540,502,516,29
540,505,516,27
540,505,516,27
540,505,516,27
540,505,516,27
540,505,516,27
540,504,516,27
540,504,516,27
540,508,516,27
540,513,516,24
540,508,516,28
540,514,517,24
540,514,517,23
540,509,517,28
540,509,517,28
540,509,517,28
540,515,517,24
540,508,517,28
540,508,517,28
540,506,517,29
540,506,517,29
540,503,517,28
540,502,517,28
540,502,517,28
540,503,517,28
540,506,517,28
540,506,517,28
540,507,517,28
540,509,517,27
540,509,517,27
540,509,517,27
540,509,517,27
540,514,517,23
540,514,517,23
540,515,518,22
540,510,518,27
540,516,518,23
540,503,518,28
540,505,518,26
540,506,518,26
540,506,518,29
540,506,518,29
540,510,518,26
540,510,518,26
540,510,518,26
540,510,518,26
540,510,518,26
540,510,518,26
540,510,518,26
540,514,518,23
540,514,518,23
540,510,518,26
540,515,518,22
540,510,518,26
540,516,519,21
540,516,519,21
540,509,519,27
540,509,519,26
540,509,519,26
540,509,519,26
540,511,519,26
540,511,519,26
540,517,519,22
540,503,519,27
540,504,519,27
540,504,519,27
540,505,519,29
540,511,519,25
540,510,519,26
540,515,519,22
540,516,519,22
540,507,519,27
540,516,519,22
540,516,519,22
540,510,519,26
540,517,519,22
540,517,519,20
540,509,519,27
540,509,519,27
540,502,519,29
540,509,520,26
540,512,520,25
540,512,520,25
540,512,520,25
540,512,520,25
540,512,520,25
540,518,520,21
540,506,520,25
540,506,520,25
540,506,520,25
540,505,520,29
540,505,520,29
540,511,520,25
540,511,520,25
540,510,520,25
540,510,520,25
540,517,520,21
540,517,520,21
540,511,520,25
540,518,520,21
540,518,521,21
540,510,521,26
540,510,521,26
540,507,521,28
540,513,521,25
540,504,521,26
540,504,521,26
540,506,521,25
540,507,521,25
540,507,521,25
540,506,521,25
540,506,521,25
540,506,521,25
